generation;solution;fitness
1;5,21,11,1,15,19,13,24,6,23,2,16,22,3,20,7,8,25,18,12,0,10,17,14,9,4;-2065
1;23,17,25,3,22,1,21,8,19,7,18,6,10,12,2,16,13,14,20,11,4,24,5,15,9,0;-2076
2;22,14,9,25,17,7,20,23,2,3,1,12,11,24,18,13,10,5,19,21,16,4,8,6,0,15;-1342
2;4,8,0,9,19,7,18,24,5,12,15,11,13,25,20,23,16,3,22,17,14,1,21,2,6,10;-1438
2;0,2,12,6,4,9,8,24,22,7,15,23,25,10,18,14,3,11,20,13,5,16,21,19,17,1;-1503
2;3,2,13,4,7,19,1,8,24,15,25,23,12,5,6,16,17,20,18,9,10,11,14,0,22,21;-1503
2;6,1,9,21,8,14,7,19,25,3,11,24,23,18,12,22,17,0,2,5,16,20,15,13,4,10;-1513
2;16,17,14,10,11,25,4,8,9,20,1,5,6,3,13,15,23,21,19,7,18,12,24,0,22,2;-1518
2;19,8,15,24,4,25,22,2,14,17,23,5,1,9,16,20,10,7,21,12,3,0,18,13,11,6;-1546
2;21,25,14,15,3,6,5,23,11,24,19,9,0,4,16,7,13,10,22,20,17,8,2,1,18,12;-1562
2;24,14,12,22,19,10,8,0,17,23,15,2,13,5,1,11,4,6,7,16,3,25,18,9,21,20;-1564
2;18,4,2,1,0,16,11,22,25,14,9,13,24,19,23,10,6,5,15,3,12,7,8,20,17,21;-1576
2;18,13,9,24,3,22,20,14,21,17,19,10,12,15,0,4,23,6,8,2,5,16,1,7,25,11;-1585
2;22,20,15,13,11,25,2,6,21,1,5,7,19,24,3,4,0,14,23,12,18,9,16,10,17,8;-1589
2;16,25,24,14,7,0,10,19,18,9,6,12,2,23,11,1,3,17,5,8,4,13,15,21,22,20;-1590
2;13,16,6,19,12,11,10,4,24,20,25,22,5,23,21,2,1,15,14,17,0,3,7,18,9,8;-1605
2;10,14,21,9,25,4,0,1,13,18,20,15,24,7,12,2,3,5,8,11,23,16,17,6,19,22;-1606
2;12,6,9,20,21,3,11,15,19,24,7,17,2,4,8,18,16,1,5,23,0,25,22,10,13,14;-1614
2;22,3,12,25,14,24,6,11,4,0,20,21,10,7,8,16,18,15,13,2,23,19,17,5,9,1;-1618
2;15,20,25,17,1,8,21,12,9,19,22,10,4,13,16,5,0,6,2,11,23,24,3,14,18,7;-1618
2;9,12,23,19,2,6,4,16,24,17,11,3,13,22,15,0,14,1,7,5,25,20,10,18,8,21;-1624
2;24,0,6,9,8,2,4,15,19,25,13,14,11,22,21,10,1,17,23,3,18,12,20,5,7,16;-1631
2;1,11,13,20,10,15,9,2,8,19,0,18,22,16,25,23,6,3,7,24,17,4,21,14,5,12;-1637
2;1,20,25,24,9,22,4,18,12,14,7,3,8,15,11,19,16,0,2,21,17,6,5,10,23,13;-1651
2;0,16,2,25,11,6,3,23,7,8,24,4,18,9,10,22,20,17,1,5,21,12,14,19,13,15;-1653
2;23,19,11,15,2,6,17,25,4,3,10,24,12,9,14,16,7,21,20,1,8,22,5,13,18,0;-1658
2;17,10,2,16,1,0,6,3,15,20,18,8,12,5,21,25,24,14,19,22,7,4,9,13,23,11;-1659
2;20,9,21,6,13,12,16,18,24,0,22,14,19,25,1,17,7,5,11,2,10,4,15,23,8,3;-1661
2;16,22,18,17,11,15,9,23,19,1,10,13,12,6,24,25,7,2,20,0,8,21,4,3,5,14;-1661
2;8,2,5,15,18,11,24,9,3,1,4,23,13,14,6,0,22,12,20,21,7,10,25,19,16,17;-1661
2;23,2,0,8,9,20,11,21,13,1,10,7,17,19,24,18,15,16,22,4,3,25,6,5,12,14;-1663
2;4,24,17,13,14,0,8,9,18,16,23,5,7,19,1,12,15,3,10,2,21,25,22,6,20,11;-1671
2;17,7,12,10,0,11,4,18,9,23,14,22,20,21,13,1,25,8,19,24,15,16,6,3,2,5;-1675
2;21,25,20,3,2,18,7,17,19,6,22,16,1,11,12,4,15,10,23,24,0,13,5,8,9,14;-1680
2;24,6,0,20,22,4,12,14,23,1,17,10,3,13,25,9,18,11,15,19,16,2,8,21,5,7;-1684
